    # Energy          Si          Cr          Mn          Fe          Ni
   -19.37016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.36016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.35016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.34016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.33016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.32016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.31016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.30016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.29016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.28016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.27016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.26016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.25016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.24016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.23016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.22016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.21016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.20016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.19016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.18016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.17016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.16016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.15016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.14016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.13016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.12016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.11016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.10016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.09016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.08016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.07016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.06016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.05016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.04016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.03016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.02016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.01016     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.00016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.99016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.98016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.97016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.96016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.95016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.94016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.93016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.92016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.91016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.90016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.89016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.88016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.87016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.86016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.85016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.84016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.83016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.82016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.81016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.80016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.79016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.78016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.77016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.76016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.75016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.74016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.73016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.72016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.71016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.70016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.69016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.68016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.67016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.66016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.65016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.64016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.63016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.62016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.61016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.60016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.59016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.58016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.57016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.56016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.55016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.54016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.53016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.52016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.51016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.50016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.49016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.48016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.47016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.46016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.45016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.44016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.43016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.42016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.41016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.40016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.39016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.38016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.37016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.36016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.35016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.34016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.33016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.32016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.31016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.30016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.29016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.28016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.27016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.26016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.25016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.24016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.23016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.22016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.21016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.20016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.19016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.18016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.17016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.16016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.15016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.14016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.13016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.12016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.11016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.10016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.09016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.08016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.07016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.06016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.05016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.04016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.03016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.02016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.01016     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.00016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.99016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.98016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.97016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.96016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.95016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.94016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.93016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.92016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.91016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.90016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.89016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.88016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.87016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.86016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.85016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.84016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.83016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.82016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.81016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.80016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.79016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.78016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.77016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.76016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.75016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.74016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.73016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.72016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.71016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.70016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.69016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.68016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.67016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.66016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.65016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.64016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.63016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.62016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.61016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.60016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.59016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.58016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.57016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.56016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.55016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.54016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.53016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.52016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.51016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.50016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.49016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.48016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.47016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.46016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.45016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.44016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.43016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.42016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.41016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.40016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.39016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.38016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.37016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.36016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.35016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.34016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.33016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.32016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.31016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.30016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.29016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.28016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.27016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.26016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.25016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.24016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.23016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.22016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.21016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.20016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.19016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.18016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.17016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.16016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.15016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.14016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.13016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.12016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.11016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.10016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.09016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.08016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.07016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.06016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.05016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.04016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.03016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.02016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.01016     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.00016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.99016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.98016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.97016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.96016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.95016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.94016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.93016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.92016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.91016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.90016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.89016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.88016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.87016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.86016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.85016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.84016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.83016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.82016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.81016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.80016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.79016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.78016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.77016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.76016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.75016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.74016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.73016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.72016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.71016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.70016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.69016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.68016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.67016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.66016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.65016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.64016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.63016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.62016     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.61016     0.00000     0.00000     0.00000     0.00000     0.00000
